1202,1202
1,1
Va,Ia_abs
V,A
1.38,3.6136E-07
1.39,5.159E-07
1.4,7.3581E-07
1.41,1.03338E-06
1.42,1.4196E-06
1.43,1.9616E-06
1.44,2.6773E-06
1.45,3.6022E-06
1.46,4.7889E-06
1.47,6.118E-06
1.48,7.7801E-06
1.49,9.6878E-06
1.5,1.136E-05
1.51,1.4133E-05
1.52,1.6535E-05
1.53,1.951E-05
1.54,2.2662E-05
1.55,2.5516E-05
1.56,2.8432E-05
1.57,3.1087E-05
1.58,3.5138E-05
1.59,3.8802E-05
1.6,4.152E-05
1.61,4.5746E-05
1.62,5.2292E-05
1.63,5.6006E-05
1.64,5.939E-05
1.65,6.4038E-05
1.66,6.902E-05
1.67,7.515E-05
1.68,8.8684E-05
1.69,9.3047E-05
1.7,0.000100156
1.71,0.000104633
1.72,0.000108075
1.73,0.00011021
1.74,0.00011954
1.75,0.00012653
1.76,0.00012281
1.77,0.00012418
1.78,0.00012723
1.79,0.00013401
1.8,0.00014221
1.81,0.00015192
1.82,0.00015271
1.83,0.00016372
1.84,0.00016449
1.85,0.00017011
1.86,0.00017884
1.87,0.00016798
1.88,0.00020372
1.89,0.00020546
1.9,0.0002169
1.91,0.00022862
1.92,0.00022229
1.93,0.00022431
1.94,0.00025023
1.95,0.00025671
1.96,0.0002508
1.97,0.00024262
1.98,0.00026038
1.99,0.00026559
2,0.00027831
2.01,0.00027099
2.02,0.00026895
2.03,0.00027269
2.04,0.00028297
2.05,0.00029889
2.06,0.00031288
2.07,0.00034136
2.08,0.00033191
2.09,0.00036743
2.1,0.00035838
2.11,0.00039817
2.12,0.00039984
2.13,0.00041446
2.14,0.00043482
2.15,0.00045164
2.16,0.00045417
2.17,0.00050141
2.18,0.00054225
2.19,0.00053763
2.2,0.00060991
2.21,0.0007556
2.22,0.00087217
2.23,0.0011713
2.24,0.0013002
2.25,0.0014494
2.26,0.0015521
2.27,0.0016402
2.28,0.0017282
2.29,0.0017505
2.3,0.0017996
2.31,0.001881
2.32,0.0018993
2.33,0.0019914
2.34,0.0020494
2.35,0.0021166
2.36,0.0021748
2.37,0.0022108
2.38,0.0023066
2.39,0.0023938
2.4,0.0024389
2.41,0.0025349
2.42,0.0026066
2.43,0.002667
2.44,0.0026847
2.45,0.0027715
2.46,0.0028279
2.47,0.0029121
2.48,0.0029815
2.49,0.0030368
2.5,0.0030893
2.51,0.0031364
2.52,0.0031834
2.53,0.0032766
2.54,0.0033266
2.55,0.0033989
2.56,0.0034662
2.57,0.0035396
2.58,0.0036081
2.59,0.0036829
2.6,0.0037615
2.61,0.0038346
2.62,0.0038915
2.63,0.0040113
2.64,0.0040637
2.65,0.0041254
2.66,0.0042098
2.67,0.0042863
2.68,0.0043338
2.69,0.0044001
2.7,0.0044716
2.71,0.0045289
2.72,0.0046085
2.73,0.0046809
2.74,0.0047542
2.75,0.0048221
2.76,0.0048834
2.77,0.0049411
2.78,0.0050381
2.79,0.0050696
2.8,0.0051406
2.81,0.0051129
2.82,0.0052285
2.83,0.0053101
2.84,0.0053849
2.85,0.0054664
2.86,0.0055052
2.87,0.0055616
2.88,0.00563
2.89,0.0056995
2.9,0.0061442
2.91,0.006314
2.92,0.0064091
2.93,0.0064452
2.94,0.0065185
2.95,0.0065766
2.96,0.0066638
2.97,0.0067146
2.98,0.0067831
2.99,0.0068422
3,0.0068948
3,0.0068881
2.99,0.006819
2.98,0.0068023
2.97,0.0067834
2.96,0.0067229
2.95,0.0066652
2.94,0.006607
2.93,0.0065681
2.92,0.0065177
2.91,0.0064626
2.9,0.0064058
2.89,0.0063481
2.88,0.0062888
2.87,0.0062486
2.86,0.0061912
2.85,0.0061343
2.84,0.00608
2.83,0.0060291
2.82,0.0059794
2.81,0.0059235
2.8,0.0058691
2.79,0.0058175
2.78,0.0057605
2.77,0.0057095
2.76,0.0056575
2.75,0.0056054
2.74,0.0055498
2.73,0.0054965
2.72,0.0054441
2.71,0.0053899
2.7,0.0053386
2.69,0.0052855
2.68,0.0052353
2.67,0.0051788
2.66,0.0051226
2.65,0.0050717
2.64,0.0050198
2.63,0.0049665
2.62,0.004914
2.61,0.0048553
2.6,0.004808
2.59,0.0047551
2.58,0.0046987
2.57,0.0046463
2.56,0.0045931
2.55,0.0045379
2.54,0.0044886
2.53,0.0044283
2.52,0.0043811
2.51,0.004325
2.5,0.0042718
2.49,0.0042184
2.48,0.0041567
2.47,0.0041019
2.46,0.0040494
2.45,0.0040004
2.44,0.0039496
2.43,0.0038978
2.42,0.0038451
2.41,0.0037872
2.4,0.0037351
2.39,0.0036892
2.38,0.0036307
2.37,0.0034859
2.36,0.0032947
2.35,0.0032552
2.34,0.003203
2.33,0.0031501
2.32,0.0031012
2.31,0.0030565
2.3,0.0030032
2.29,0.0029621
2.28,0.0029121
2.27,0.002868
2.26,0.0028177
2.25,0.0027649
2.24,0.002723
2.23,0.0026783
2.22,0.0026312
2.21,0.0025696
2.2,0.0024945
2.19,0.0024688
2.18,0.0023728
2.17,0.0023308
2.16,0.0022837
2.15,0.0022223
2.14,0.0021091
2.13,0.0020102
2.12,0.0019789
2.11,0.0019264
2.1,0.0018834
2.09,0.0018527
2.08,0.0018043
2.07,0.0017557
2.06,0.0016763
2.05,0.0016319
2.04,0.001597
2.03,0.0015464
2.02,0.0014229
2.01,0.0013803
2,0.0013439
1.99,0.0013089
1.98,0.0012755
1.97,0.0012495
1.96,0.0012064
1.95,0.001167
1.94,0.0011072
1.93,0.0010678
1.92,0.0010315
1.91,0.0009999
1.9,0.00096466
1.89,0.00093
1.88,0.00089641
1.87,0.00086195
1.86,0.00082605
1.85,0.00079323
1.84,0.00076712
1.83,0.0007147
1.82,0.00070228
1.81,0.00066322
1.8,0.00063335
1.79,0.00060299
1.78,0.00055169
1.77,0.00053345
1.76,0.00051208
1.75,0.00047992
1.74,0.00045278
1.73,0.00042985
1.72,0.00039949
1.71,0.00037208
1.7,0.0003426
1.69,0.00031667
1.68,0.00029077
1.67,0.00026185
1.66,0.00024008
1.65,0.0002177
1.64,0.00019462
1.63,0.00017247
1.62,0.00015072
1.61,0.00013143
1.6,0.00011385
1.59,9.6528E-05
1.58,8.1542E-05
1.57,6.7253E-05
1.56,5.4823E-05
1.55,4.3958E-05
1.54,3.4854E-05
1.53,2.6908E-05
1.52,2.0612E-05
1.51,1.5457E-05
1.5,1.1469E-05
1.49,8.3813E-06
1.48,6.106E-06
1.47,4.3818E-06
1.46,3.1454E-06
1.45,2.2277E-06
1.44,1.583E-06
1.43,1.1136E-06
1.42,7.9439E-07
1.41,5.5662E-07
1.4,3.9114E-07
1.39,2.7239E-07
1.38,1.9094E-07
1.37,1.3267E-07
1.36,9.27999E-08
1.35,6.43083E-08
1.34,4.48332E-08
1.33,3.09881E-08
1.32,2.15537E-08
1.31,1.48701E-08
1.3,1.03332E-08
1.29,7.04032E-09
1.28,4.88308E-09
1.27,3.3581E-09
1.26,2.32404E-09
1.25,1.5956E-09
1.24,1.10126E-09
1.23,7.55912E-10
1.22,5.21116E-10
1.21,3.57262E-10
1.2,2.4553E-10
1.19,1.6816E-10
1.18,1.157E-10
1.17,7.9274E-11
1.16,5.4606E-11
1.15,3.7368E-11
1.14,2.5666E-11
1.13,1.7612E-11
1.12,1.1696E-11
1.11,8.29E-12
1.1,5.594E-12
1.09,3.836E-12
1.08,2.544E-12
1.07,1.778E-12
1.06,1.238E-12
1.05,6.6E-13
1.04,6.14E-13
1.03,4.16E-13
1.02,3.34E-13
1.01,3.6E-14
1,1.26E-13
0.99,1.46E-13
0.98,2.1E-13
0.97,9.6E-14
0.96,8.8E-14
0.95,1.32E-13
0.94,2.22E-13
0.93,4E-14
0.92,4.8E-14
0.91,1E-14
0.9,8.8E-14
0.89,2.6E-14
0.88,2.6E-14
0.87,7.6E-14
0.86,1.98E-13
0.85,8.6E-14
0.84,1.2E-14
0.83,2.3E-13
0.82,1.8E-14
0.81,3.2E-14
0.8,1.2E-14
0.79,1.2E-14
0.78,1E-14
0.77,5E-14
0.76,6E-15
0.75,7E-14
0.74,2.8E-14
0.73,5E-14
0.72,1.78E-13
0.71,4E-15
0.7,4E-15
0.69,2.08E-13
0.68,1.8E-13
0.67,2.24E-13
0.66,3.2E-14
0.65,4.2E-14
0.64,5E-14
0.63,1.32E-13
0.62,6.6E-14
0.61,6.2E-14
0.6,1.22E-13
0.59,1.2E-13
0.58,1.74E-13
0.57,1.64E-13
0.56,1.88E-13
0.55,2.32E-13
0.54,6.6E-14
0.53,8E-15
0.52,2.8E-14
0.51,2.8E-14
0.5,1.2E-13
0.49,7E-14
0.48,6.8E-14
0.47,1.4E-14
0.46,5E-14
0.45,4.6E-14
0.44,1.8E-14
0.43,2.4E-14
0.42,1.7E-13
0.41,1.92E-13
0.4,8.4E-14
0.39,1.5E-13
0.38,5.6E-14
0.37,8.8E-14
0.36,3.2E-14
0.35,9.8E-14
0.34,8E-14
0.33,4.8E-14
0.32,6E-14
0.31,1.44E-13
0.3,5.2E-14
0.29,2.4E-14
0.28,1.56E-13
0.27,2.2E-14
0.26,5E-14
0.25,1.2E-14
0.24,1E-13
0.23,2.2E-13
0.22,3.8E-14
0.21,8E-15
0.2,1.8E-14
0.19,2.3E-13
0.18,1.68E-13
0.17,7.2E-14
0.16,8.4E-14
0.15,1.6E-13
0.14,1.48E-13
0.13,1.4E-13
0.12,2.6E-14
0.11,1.46E-13
0.1,3.6E-14
0.09,8E-15
0.08,1.94E-13
0.07,1.2E-14
0.06,2.2E-14
0.05,2.96E-13
0.04,1E-13
0.03,3.1E-13
0.02,5.6E-14
0.01,6E-15
0,4.8E-14
-0.01,1.28E-13
-0.02,4E-15
-0.03,5.4E-14
-0.04,4E-15
-0.05,1.34E-13
-0.06,5.8E-14
-0.07,6.2E-14
-0.08,8.4E-14
-0.09,5.8E-14
-0.1,2.38E-13
-0.11,9.2E-14
-0.12,7E-14
-0.13,1.32E-13
-0.14,4.8E-14
-0.15,3.8E-14
-0.16,1.24E-13
-0.17,8E-14
-0.18,1E-14
-0.19,7.2E-14
-0.2,2.6E-14
-0.21,9.8E-14
-0.22,1.54E-13
-0.23,2.4E-14
-0.24,2E-15
-0.25,3.4E-13
-0.26,6E-14
-0.27,8E-15
-0.28,7.6E-14
-0.29,8.6E-14
-0.3,2.4E-14
-0.31,1.18E-13
-0.32,2E-15
-0.33,2E-13
-0.34,2.84E-13
-0.35,1E-14
-0.36,1.46E-13
-0.37,6.8E-14
-0.38,1.12E-13
-0.39,6.4E-14
-0.4,1.52E-13
-0.41,5.4E-14
-0.42,1E-13
-0.43,6.8E-14
-0.44,7.2E-14
-0.45,8.6E-14
-0.46,1.28E-13
-0.47,2.04E-13
-0.48,1.72E-13
-0.49,6E-15
-0.5,3.02E-13
-0.51,1.28E-13
-0.52,7.4E-14
-0.53,2.8E-14
-0.54,1.76E-13
-0.55,1.28E-13
-0.56,9.6E-14
-0.57,1.04E-13
-0.58,1.06E-13
-0.59,7E-14
-0.6,2E-14
-0.61,6.4E-14
-0.62,2.2E-14
-0.63,9.2E-14
-0.64,7.2E-14
-0.65,2.8E-14
-0.66,7.6E-14
-0.67,2.4E-14
-0.68,1.08E-13
-0.69,8E-15
-0.7,1.76E-13
-0.71,1E-13
-0.72,1.44E-13
-0.73,2.8E-14
-0.74,6.4E-14
-0.75,2.2E-14
-0.76,2.4E-14
-0.77,4E-15
-0.78,6.2E-14
-0.79,1.44E-13
-0.8,1.46E-13
-0.81,1.14E-13
-0.82,4.6E-14
-0.83,2.78E-13
-0.84,1.26E-13
-0.85,1.5E-13
-0.86,6E-15
-0.87,2.64E-13
-0.88,1.74E-13
-0.89,4.4E-14
-0.9,4.4E-14
-0.91,4.2E-14
-0.92,2.6E-14
-0.93,1.38E-13
-0.94,8.8E-14
-0.95,1.14E-13
-0.96,2.42E-13
-0.97,1.4E-13
-0.98,1.2E-14
-0.99,8E-14
-1,5.2E-14
-1.01,5.4E-14
-1.02,4E-15
-1.03,9.4E-14
-1.04,1.6E-14
-1.05,1.78E-13
-1.06,1.84E-13
-1.07,1.02E-13
-1.08,1.28E-13
-1.09,5.6E-14
-1.1,1.1E-13
-1.11,3.8E-14
-1.12,1.8E-14
-1.13,2E-14
-1.14,8.8E-14
-1.15,1.76E-13
-1.16,6.6E-14
-1.17,1.06E-13
-1.18,4.4E-14
-1.19,1.46E-13
-1.2,5.6E-14
-1.21,6E-14
-1.22,2.8E-14
-1.23,7E-14
-1.24,6.4E-14
-1.25,7.4E-14
-1.26,1.2E-13
-1.27,1.74E-13
-1.28,1.48E-13
-1.29,2.08E-13
-1.3,2.6E-14
-1.31,1.02E-13
-1.32,7.2E-14
-1.33,1.82E-13
-1.34,6E-15
-1.35,1.24E-13
-1.36,7E-14
-1.37,8.6E-14
-1.38,6.4E-14
-1.39,1.06E-13
-1.4,1.46E-13
-1.41,6.2E-14
-1.42,3.6E-14
-1.43,8.6E-14
-1.44,1.76E-13
-1.45,1.62E-13
-1.46,2.82E-13
-1.47,5.2E-14
-1.48,4.4E-14
-1.49,7.6E-14
-1.5,4.4E-14
-1.51,5.4E-14
-1.52,1.74E-13
-1.53,1.22E-13
-1.54,5.6E-14
-1.55,9.6E-14
-1.56,2.46E-13
-1.57,1.52E-13
-1.58,2E-14
-1.59,8.8E-14
-1.6,2.74E-13
-1.61,9.4E-14
-1.62,9.2E-14
-1.63,1.28E-13
-1.64,1.4E-14
-1.65,9.8E-14
-1.66,1E-14
-1.67,1.26E-13
-1.68,1.64E-13
-1.69,5E-14
-1.7,5.2E-14
-1.71,1.6E-13
-1.72,1.18E-13
-1.73,8E-15
-1.74,1.64E-13
-1.75,6.6E-14
-1.76,1.12E-13
-1.77,2.2E-14
-1.78,2.6E-14
-1.79,9.6E-14
-1.8,1.58E-13
-1.81,9.8E-14
-1.82,1.18E-13
-1.83,1.22E-13
-1.84,1E-13
-1.85,3.8E-14
-1.86,1.42E-13
-1.87,1.28E-13
-1.88,3.6E-14
-1.89,4.6E-14
-1.9,1.5E-13
-1.91,6.2E-14
-1.92,8.4E-14
-1.93,1.34E-13
-1.94,3.6E-14
-1.95,1.18E-13
-1.96,2E-15
-1.97,1.9E-13
-1.98,1.8E-14
-1.99,8.6E-14
-2,3.6E-14
-2.01,1.48E-13
-2.02,1.04E-13
-2.03,1.14E-13
-2.04,1E-13
-2.05,1.2E-13
-2.06,2.6E-14
-2.07,1.06E-13
-2.08,1.4E-14
-2.09,1.18E-13
-2.1,1.84E-13
-2.11,8E-15
-2.12,1.24E-13
-2.13,3.2E-14
-2.14,2.3E-13
-2.15,3.4E-14
-2.16,5.8E-14
-2.17,1.2E-14
-2.18,1E-13
-2.19,1E-14
-2.2,6.8E-14
-2.21,1.38E-13
-2.22,7.8E-14
-2.23,1.92E-13
-2.24,8.4E-14
-2.25,3.2E-14
-2.26,2.04E-13
-2.27,1.4E-14
-2.28,1.56E-13
-2.29,7.4E-14
-2.3,7.8E-14
-2.31,4.8E-14
-2.32,1.44E-13
-2.33,3.06E-13
-2.34,2E-13
-2.35,1.06E-13
-2.36,2.2E-14
-2.37,7E-14
-2.38,1.5E-13
-2.39,2.12E-13
-2.4,9.4E-14
-2.41,3.6E-14
-2.42,2.6E-13
-2.43,6.2E-14
-2.44,1.22E-13
-2.45,1.66E-13
-2.46,1.08E-13
-2.47,1.48E-13
-2.48,1.52E-13
-2.49,3.2E-14
-2.5,5.4E-14
-2.51,1.22E-13
-2.52,1.34E-13
-2.53,5.6E-14
-2.54,3.8E-14
-2.55,9.6E-14
-2.56,3.2E-14
-2.57,8.2E-14
-2.58,2.32E-13
-2.59,8E-14
-2.6,1.38E-13
-2.61,1.96E-13
-2.62,1.02E-13
-2.63,1.2E-14
-2.64,1.78E-13
-2.65,1.34E-13
-2.66,8E-14
-2.67,6.2E-14
-2.68,1.4E-14
-2.69,1.02E-13
-2.7,2.2E-14
-2.71,1.7E-13
-2.72,1.92E-13
-2.73,8.8E-14
-2.74,1.54E-13
-2.75,1.88E-13
-2.76,7.4E-14
-2.77,9.4E-14
-2.78,1.28E-13
-2.79,1.04E-13
-2.8,8E-15
-2.81,2.46E-13
-2.82,6E-14
-2.83,1.46E-13
-2.84,7.2E-14
-2.85,8.6E-14
-2.86,1.82E-13
-2.87,2.8E-14
-2.88,2E-15
-2.89,3.2E-14
-2.9,2.02E-13
-2.91,1.66E-13
-2.92,7.2E-14
-2.93,5.4E-14
-2.94,1.1E-13
-2.95,8.4E-14
-2.96,1.38E-13
-2.97,5.6E-14
-2.98,9.4E-14
-2.99,9E-14
-3,2.16E-13
